"Identificador de la publicación","Identificador de la página","Nombre de la página",Título,Descripción,"Duración (segundos)","Hora de publicación","Tipo de subtítulo","Enlace permanente","Es una publicación cruzada","Es una publicación compartida","Tipo de publicación",Idiomas,"Etiquetas personalizadas","Estado de contenido financiado","Comentario sobre los datos",Fecha,Visualizaciones,Alcance,"Reacciones, comentarios y veces que se compartió",Reacciones,Comentarios,"Veces que se compartió","Total de clics","Clics de otro tipo","Consumo de segmentación del público coincidente (Photo Click)","Clics en el enlace","Segundos reproducidos","Segundos en promedio reproducidos","Ingresos estimados (USD)","CPM del anuncio (USD)","Impresiones del anuncio"
1506711384797035,100063745636432,"Preforte Pretensados y Hormigones S.A.","Santa Cruz nació el 26 de febrero con la fuerza de quienes soñaron en grande. 💚🤍

Hoy es una ciudad que lidera, que produce y que construye futuro.

Celebramos su fundación reafirmando nuestro compromiso con el desarrollo sostenible y la innovación en cada proyecto.

Porque construir ciudad también es honrar su origen.

¡Felicidades Santa Cruz! En tus 465 años de historia.

#Preforte #Ecoforte #Carboncure #FundaciónDeSantaCruz","Santa Cruz nació el 26 de febrero con la fuerza de quienes soñaron en grande. 💚🤍

Hoy es una ciudad que lidera, que produce y que construye futuro.

Celebramos su fundación reafirmando nuestro compromiso con el desarrollo sostenible y la innovación en cada proyecto.

Porque construir ciudad también es honrar su origen.

¡Felicidades Santa Cruz! En tus 465 años de historia.

#Preforte #Ecoforte #Carboncure #FundaciónDeSantaCruz",23,"02/26/2026 11:34",N/A,https://www.facebook.com/reel/2088929488565499/,0,0,Videos,,,,,Total,711,525,19,12,0,7,0,,,,2679.569,4.465,0,0,0
1514644590670381,100063745636432,"Preforte Pretensados y Hormigones S.A.","Conoce a Inés Bustillos Dupleich. 🏓

Tenista boliviana, Raqueta N°1 en su categoría y referente del alto rendimiento juvenil en el país.

Su disciplina, constancia y proyección la han llevado a competir en la Gira Sudamericana COSAT, camino a la clasificación de la Gira Europea 2026. 🇧🇴
En PREFORTE creemos que el progreso se construye con esfuerzo diario, visión a largo plazo y bases firmes.

Por eso apoyamos a Inés: porque representa los mismos valores que construyen cada una de nuestras obras.

PREFORTE impulsa el deporte boliviano. 🇧🇴

#PREFORTE #Ecoforte #Carboncure #DeporteBoliviano",,0,"03/07/2026 10:06",N/A,https://www.facebook.com/preforte/posts/pfbid0UkmEnr8PWLhGkGfy9aiKGZBx9u77rDfCtb5YjdZ1ct6cmCP4aw97S3BHPgWBobJgl,0,0,Fotos,,,,,Total,6351,3412,203,167,21,15,317,128,189,,,,,,
1515300003938173,100063745636432,"Preforte Pretensados y Hormigones S.A.","Hay mujeres que no solo construyen caminos. Construyen futuro. 👷🏻‍♀️

Con fuerza en la mirada, con resiliencia en cada paso, con la convicción de que ningún sueño es demasiado grande.

Hoy celebramos a las mujeres que levantan, transforman y dejan huella en el mundo. 💚

8 de marzo - Día Internacional de la Mujer  

#Preforte #Ecoforte #Carboncure #DíaInternacionalDeLaMujer","Hay mujeres que no solo construyen caminos. Construyen futuro. 👷🏻‍♀️

Con fuerza en la mirada, con resiliencia en cada paso, con la convicción de que ningún sueño es demasiado grande.

Hoy celebramos a las mujeres que levantan, transforman y dejan huella en el mundo. 💚

8 de marzo - Día Internacional de la Mujer  

#Preforte #Ecoforte #Carboncure #DíaInternacionalDeLaMujer",56,"03/08/2026 05:30",N/A,https://www.facebook.com/reel/1836590017025485/,1,0,Videos,,,,,Total,1268,713,61,46,6,9,48,48,,,11513.912,10.69,0,0,0
1519889840145856,100063745636432,"Preforte Pretensados y Hormigones S.A.","Elegir bien los materiales es decidir el futuro de tu obra. 🏢✨

Hormigón UltraForte combina resistencia, durabilidad y sostenibilidad para responder a los desafíos de la construcción moderna. 👷🏻‍♀️

Una elección inteligente para obras que buscan eficiencia y confianza. ✅

¡Contáctanos!
Santa Cruz: https://bit.ly/QuieroCotizarSanta-Cruz
La Paz: https://bit.ly/preforte-lp
Cochabamba: https://bit.ly/QuieroCotizarCochabamba

#Preforte #Ecoforte #Carboncure",,0,"03/13/2026 11:47",N/A,https://www.facebook.com/preforte/posts/pfbid02Nfo66bvdasQkKiYTDM6maMhCPZSVRygQTyWE6Va8d3Fa7bEHzqHVHBSv43CM1ZkRl,0,0,Fotos,,,,,Total,1435,801,46,36,1,9,21,13,7,1,,,,,
1523380743130099,100063745636432,"Preforte Pretensados y Hormigones S.A.","El hormigón correcto define el resultado de tu obra. 👷🏻‍♂️✨

En PREFORTE te brindamos asesoría técnica especializada para elegir la solución adecuada en cada proyecto.

Porque una buena obra no se improvisa, se define desde el inicio. 

Si necesitas atención personalizada, ¡contáctanos!

Santa Cruz: https://bit.ly/QuieroCotizarSanta-Cruz
La Paz: https://bit.ly/preforte-lp
Cochabamba: https://bit.ly/QuieroCotizarCochabamba

#Preforte #Ecoforte #Carboncure #AsesoríaTécnica",,0,"03/17/2026 10:50",N/A,https://www.facebook.com/preforte/posts/pfbid02LDPJvKkWzbMiBy59xTw8gH4TRvCTmqqi7ELAyppL9JTYh4TeEWfD7c2eQe7Ugs87l,0,0,Fotos,,,,,Total,1252,741,36,27,1,8,19,11,5,3,,,,,
1524980766303430,100063745636432,"Preforte Pretensados y Hormigones S.A.","Nos enseñaste a construir más que un hogar, nos enseñaste a construir la vida. 💚👷🏻‍♂️

Con amor, paciencia y una fuerza que nunca se rinde.

Gracias por ser la base de todo.

¡Feliz Día del Padre!

#Preforte #Ecoforte #Carboncure #DíaDelPadre","Nos enseñaste a construir más que un hogar, nos enseñaste a construir la vida. 💚👷🏻‍♂️

Con amor, paciencia y una fuerza que nunca se rinde.

Gracias por ser la base de todo.

¡Feliz Día del Padre!

#Preforte #Ecoforte #Carboncure #DíaDelPadre",49,"03/19/2026 06:40",N/A,https://www.facebook.com/reel/1692157808453168/,0,0,Videos,,,,,Total,5128,4443,145,117,10,18,183,183,,,37530.246,8.149,0,0,0
1532097605591746,100063745636432,"Preforte Pretensados y Hormigones S.A.","Hoy no se juega solo un partido.
Se juega el esfuerzo, la historia y el sueño de millones de bolivianos. 🇧🇴

¡HOY JUGAMOS TODOS! ¡VAMOS BOLIVIA! 🇧🇴🔥",,0,"03/26/2026 11:46",N/A,https://www.facebook.com/preforte/posts/pfbid02ufimmtVDVj5TLejyFJrUNf5w84reor9s9Th1gptV1Eizk8VD8X3HsAuuwmNsB77Rl,0,0,Fotos,,,,,Total,2096,1258,63,48,2,13,27,20,7,,,,,,
1532864505515056,100063745636432,"Preforte Pretensados y Hormigones S.A.","Hoy, la eficiencia no solo se mide en resultados,
también en el impacto que dejamos en el entorno. 💚

Estos son algunos de los avances que logramos junto a las obras que confían en nosotros y en EcoForte.

Hormigón EcoForte, permite desarrollar proyectos con altos estándares de calidad,
mientras reduce significativamente la huella de carbono.

¡Contáctanos!
Santa Cruz: https://bit.ly/QuieroCotizarSanta-Cruz
La Paz: https://bit.ly/preforte-lp
Cochabamba: https://bit.ly/QuieroCotizarCochabamba

#Preforte #Ecoforte #Carboncure #ConstrucciónSostenible",,0,"03/27/2026 07:38",N/A,https://www.facebook.com/preforte/posts/pfbid08miX5w8GiqyEqrAnovmEUh6smrQfb2kCRLfd6o6JoJt3aytnnrg3RwZ4UyoNaJuzl,0,0,Fotos,,,,,Total,1138,709,32,24,1,7,13,5,4,4,,,,,
1533749532093220,100063745636432,"Preforte Pretensados y Hormigones S.A.","¿Sabías la importancia de las viguetas pretensadas?  🏢💚

Detrás de una buena obra, hay una estructura bien pensada.

Las viguetas pretensadas permiten distribuir mejor las cargas y optimizar el proceso constructivo, logrando losas más eficientes.

Con PREFORTE, cada elemento está diseñado para aportar resistencia, eficiencia y confianza desde la base.

¡Contáctanos!
Santa Cruz: https://bit.ly/QuieroCotizarSanta-Cruz

#Preforte #Ecoforte #Carboncure #ViguetasPretensadas",,0,"03/28/2026 06:52",N/A,https://www.facebook.com/preforte/posts/pfbid0QHHDFJssheHiw2qjZFVK3YUf2MnhJMQueJ3a1eKALjdXpjEvNpriPq6cdxxDv4B4l,0,0,Fotos,,,,,Total,781,441,10,7,1,2,8,1,7,,,,,,
1536649908469849,100063745636432,"Preforte Pretensados y Hormigones S.A.","¡A HORAS DE HACER HISTORIA! 🇧🇴💚

Hoy no somos uno… somos millones. Millones de latidos a punto de cumplir ese gran sueño. 

Hoy nuestro corazón late más fuerte que nunca. 🇧🇴🔥

¡VAMOS BOLIVIA! A dejarlo todo en la cancha. 

#Preforte #Ecoforte #Carboncure #Bolivia #VamosBolivia","¡A HORAS DE HACER HISTORIA! 🇧🇴💚

Hoy no somos uno… somos millones. Millones de latidos a punto de cumplir ese gran sueño. 

Hoy nuestro corazón late más fuerte que nunca. 🇧🇴🔥

¡VAMOS BOLIVIA! A dejarlo todo en la cancha. 

#Preforte #Ecoforte #Carboncure #Bolivia #VamosBolivia",21,"03/31/2026 16:00",N/A,https://www.facebook.com/reel/1500142018499074/,0,0,Videos,,,,,Total,2743,2382,59,47,4,8,39,39,,,12658.991,5.261,0,0,0
