"Identificador de la publicación","Identificador de la cuenta","Nombre de usuario de la cuenta","Nombre de la cuenta",Descripción,"Duración (segundos)","Hora de publicación","Enlace permanente","Tipo de publicación","Comentario sobre los datos",Fecha,Visualizaciones,Alcance,"Me gusta","Veces que se compartió",Seguimientos,Comentarios,"Veces que se guardó"
18424790176186990,17841414586672763,preforte.com.bo,PREFORTE,"Santa Cruz nació el 26 de febrero con la fuerza de quienes soñaron en grande. 💚🤍

Hoy es una ciudad que lidera, que produce y que construye futuro.

Celebramos su fundación reafirmando nuestro compromiso con el desarrollo sostenible y la innovación en cada proyecto.

Porque construir ciudad también es honrar su origen.

¡Felicidades Santa Cruz! En tus 465 años de historia.

#Preforte #Ecoforte #Carboncure #FundaciónDeSantaCruz",22,"02/26/2026 11:35",https://www.instagram.com/reel/DVO6i9rlLlb/,"Reel de Instagram",,Total,183,131,2,0,0,0,0
18000899027884477,17841414586672763,preforte.com.bo,PREFORTE,"Conoce a Inés Bustillos Dupleich. 🏓

Tenista boliviana, Raqueta N°1 en su categoría y referente del alto rendimiento juvenil en el país.

Su disciplina, constancia y proyección la han llevado a competir en la Gira Sudamericana COSAT, camino a la clasificación de la Gira Europea 2026. 🇧🇴
En PREFORTE creemos que el progreso se construye con esfuerzo diario, visión a largo plazo y bases firmes.

Por eso apoyamos a Inés: porque representa los mismos valores que construyen cada una de nuestras obras.

PREFORTE impulsa el deporte boliviano. 🇧🇴

#PREFORTE #Ecoforte #Carboncure #DeporteBoliviano",0,"03/07/2026 10:06",https://www.instagram.com/p/DVl7jcomKw-/,"Secuencia de Instagram",,Total,322,144,8,0,0,1,0
18104654425867568,17841414586672763,preforte.com.bo,PREFORTE,"Hay mujeres que no solo construyen caminos. Construyen futuro. 👷🏻‍♀️

Con fuerza en la mirada, con resiliencia en cada paso, con la convicción de que ningún sueño es demasiado grande.

Hoy celebramos a las mujeres que levantan, transforman y dejan huella en el mundo. 💚

8 de marzo - Día Internacional de la Mujer 

#Preforte #Ecoforte #Carboncure #DíaInternacionalDeLaMujer",56,"03/08/2026 05:31",https://www.instagram.com/reel/DVn58tsDg4E/,"Reel de Instagram",,Total,218,132,4,3,0,0,0
18057606236466681,17841414586672763,preforte.com.bo,PREFORTE,"Elegir bien los materiales es decidir el futuro de tu obra. 🏢✨

Hormigón UltraForte combina resistencia, durabilidad y sostenibilidad para responder a los desafíos de la construcción moderna. 👷🏻‍♀️

Una elección inteligente para obras que buscan eficiencia y confianza. ✅

¡Contáctanos!
Santa Cruz: https://bit.ly/QuieroCotizarSanta-Cruz
La Paz: https://bit.ly/preforte-lp
Cochabamba: https://bit.ly/QuieroCotizarCochabamba

#Preforte #Ecoforte #Carboncure",0,"03/13/2026 11:47",https://www.instagram.com/p/DV1dFz3ls2o/,"Imagen de Instagram",,Total,96,49,4,0,0,0,0
17916579948316764,17841414586672763,preforte.com.bo,PREFORTE,"El hormigón correcto define el resultado de tu obra. 👷🏻‍♂️✨

En PREFORTE te brindamos asesoría técnica especializada para elegir la solución adecuada en cada proyecto.

Porque una buena obra no se improvisa, se define desde el inicio. 

Si necesitas atención personalizada, ¡contáctanos!

Santa Cruz: https://bit.ly/QuieroCotizarSanta-Cruz
La Paz: https://bit.ly/preforte-lp
Cochabamba: https://bit.ly/QuieroCotizarCochabamba

#Preforte #Ecoforte #Carboncure #AsesoríaTécnica",0,"03/17/2026 10:50",https://www.instagram.com/p/DV_pqpGGsaI/,"Imagen de Instagram",,Total,104,52,3,0,0,0,0
17883035397471821,17841414586672763,preforte.com.bo,PREFORTE,"Nos enseñaste a construir más que un hogar, nos enseñaste a construir la vida. 💚👷🏻‍♂️

Con amor, paciencia y una fuerza que nunca se rinde.

Gracias por ser la base de todo.

¡Feliz Día del Padre!

#Preforte #Ecoforte #Carboncure #DíaDelPadre",48,"03/19/2026 06:41",https://www.instagram.com/reel/DWEWs_8ASIX/,"Reel de Instagram",,Total,224,144,6,0,0,0,0
18184558741373955,17841414586672763,preforte.com.bo,PREFORTE,"Hoy no se juega solo un partido.
Se juega el esfuerzo, la historia y el sueño de millones de bolivianos. 🇧🇴

¡HOY JUGAMOS TODOS! ¡VAMOS BOLIVIA! 🇧🇴🔥",0,"03/26/2026 11:46",https://www.instagram.com/p/DWW7Pg0jRt8/,"Imagen de Instagram",,Total,151,74,1,0,0,0,0
18120205669533892,17841414586672763,preforte.com.bo,PREFORTE,"Hoy, la eficiencia no solo se mide en resultados,
también en el impacto que dejamos en el entorno. 💚

Estos son algunos de los avances que logramos junto a las obras que confían en nosotros y en EcoForte.

Hormigón EcoForte, permite desarrollar proyectos con altos estándares de calidad,
mientras reduce significativamente la huella de carbono.

¡Contáctanos!
Santa Cruz: https://bit.ly/QuieroCotizarSanta-Cruz
La Paz: https://bit.ly/preforte-lp
Cochabamba: https://bit.ly/QuieroCotizarCochabamba

#Preforte #Ecoforte #Carboncure #ConstrucciónSostenible",0,"03/27/2026 07:38",https://www.instagram.com/p/DWZDp6sGtLU/,"Imagen de Instagram",,Total,128,63,6,0,0,0,0
18161938513430611,17841414586672763,preforte.com.bo,PREFORTE,"¿Sabías la importancia de las viguetas pretensadas? 🏢💚

Detrás de una buena obra, hay una estructura bien pensada.

Las viguetas pretensadas permiten distribuir mejor las cargas y optimizar el proceso constructivo, logrando losas más eficientes.

Con PREFORTE, cada elemento está diseñado para aportar resistencia, eficiencia y confianza desde la base.

¡Contáctanos!
Santa Cruz: https://bit.ly/QuieroCotizarSanta-Cruz

#Preforte #Ecoforte #Carboncure #ViguetasPretensadas",0,"03/28/2026 06:53",https://www.instagram.com/p/DWbjRUsju7Z/,"Secuencia de Instagram",,Total,153,59,2,0,0,0,1
18077535383576430,17841414586672763,preforte.com.bo,PREFORTE,"¡A HORAS DE HACER HISTORIA! 🇧🇴💚

Hoy no somos uno… somos millones. Millones de latidos a punto de cumplir ese gran sueño. 

Hoy nuestro corazón late más fuerte que nunca. 🇧🇴🔥

¡VAMOS BOLIVIA! A dejarlo todo en la cancha. 

#Preforte #Ecoforte #Carboncure #Bolivia #VamosBolivia",21,"03/31/2026 16:00",https://www.instagram.com/reel/DWkQR7PjMEi/,"Reel de Instagram",,Total,332,260,3,0,0,0,0
